Country,Year,% Public Spending as a percentagr of (GDP),public_spending_value,Gross Domestic Product (GDP)
Antigua and Barbuda,2019,22.5617,"381,559,099.30","1,691,180,626.00"
Antigua and Barbuda,2020,25.8797,"355,058,836.10","1,371,958,856.00"
Antigua and Barbuda,2021,23.7292,"352,192,745.30","1,484,216,684.00"
Antigua and Barbuda,2022,22.8289,"371,135,674.50","1,625,727,365.00"
Antigua and Barbuda,2023,19.3856,"327,299,693.00","1,688,365,039.00"
Argentina,2019,22.0892,"136,874,000,000.00","619,640,000,000.00"
Argentina,2020,25.7313,"143,656,000,000.00","558,293,000,000.00"
Argentina,2021,23.2234,"143,193,000,000.00","616,588,000,000.00"
Argentina,2022,21.2623,"138,010,000,000.00","649,082,000,000.00"
Argentina,2023,19.7588,"126,185,000,000.00","638,625,000,000.00"
Bahamas,2019,20.2572,"2,436,981,057.00","12,030,196,954.00"
Bahamas,2020,25.9486,"2,452,898,634.00","9,452,913,197.00"
Bahamas,2021,31.8467,"3,474,142,586.00","10,908,956,300.00"
Bahamas,2022,26.8338,"3,242,908,866.00","12,085,164,481.00"
Bahamas,2023,24.8494,"3,082,344,527.00","12,404,100,407.00"
Barbados,2019,25.0197,"1,341,358,855.00","5,361,210,787.00"
Barbados,2020,28.2144,"1,284,916,129.00","4,554,114,669.00"
Barbados,2021,30.6188,"1,390,859,976.00","4,542,503,222.00"
Barbados,2022,32.2501,"1,726,206,464.00","5,352,561,585.00"
Barbados,2023,30.9379,"1,723,762,598.00","5,571,685,854.00"
Belize,2019,27.9921,"639,202,692.60","2,283,511,036.00"
Belize,2020,33.5761,"660,033,682.60","1,965,784,241.00"
Belize,2021,24.7763,"574,017,911.60","2,316,802,394.00"
Belize,2022,23.3735,"588,550,964.70","2,518,026,674.00"
Belize,2023,24.2257,"616,440,502.70","2,544,572,510.00"
Brazil,2019,27.8164,"506,170,000,000.00","1,819,680,000,000.00"
Brazil,2020,32.8074,"577,429,000,000.00","1,760,060,000,000.00"
Brazil,2021,26.1951,"483,006,000,000.00","1,843,880,000,000.00"
Brazil,2022,27.3155,"518,859,000,000.00","1,899,510,000,000.00"
Brazil,2023,28.8452,"565,678,000,000.00","1,961,080,000,000.00"
Chile,2019,24.6265,"64,454,105,304.00","261,727,000,000.00"
Chile,2020,27.2253,"66,878,271,034.00","245,648,000,000.00"
Chile,2021,31.8831,"87,196,800,454.00","273,489,000,000.00"
Chile,2022,24.8977,"69,494,340,929.00","279,120,000,000.00"
